language,form,item_id,num_item_id,type,definition,group,lexical_category,stem,
Danish,WS,item_783,783,word_endings,tåer,overregularized,nouns,tand,
Danish,WS,item_784,784,word_endings,bringede,overregularized,verbs,bringe,
Danish,WS,item_785,785,word_endings,gørte,overregularized,verbs,gøre,
Danish,WS,item_786,786,word_endings,sete,overregularized,verbs,se,
Danish,WS,item_787,787,word_endings,bringte,overregularized,verbs,bringe,
Danish,WS,item_788,788,word_endings,gåede,overregularized,verbs,gå,
Danish,WS,item_789,789,word_endings,siddede,overregularized,verbs,sidde,
Danish,WS,item_790,790,word_endings,blæsede,overregularized,verbs,blæse,
Danish,WS,item_791,791,word_endings,gåte,overregularized,verbs,gå,
Danish,WS,item_792,792,word_endings,sidte,overregularized,verbs,sidde,
Danish,WS,item_793,793,word_endings,drakkede,overregularized,verbs,drikke,
Danish,WS,item_794,794,word_endings,havede,overregularized,verbs,har,
Danish,WS,item_795,795,word_endings,såddede,overregularized,verbs,sidde,
Danish,WS,item_796,796,word_endings,drakte,overregularized,verbs,drikke,
Danish,WS,item_797,797,word_endings,havte,overregularized,verbs,har,
Danish,WS,item_798,798,word_endings,såte,overregularized,verbs,se,
Danish,WS,item_799,799,word_endings,drikkede,overregularized,verbs,drikke,
Danish,WS,item_800,800,word_endings,holdede,overregularized,verbs,holde,
Danish,WS,item_801,801,word_endings,tagede,overregularized,verbs,tage,
Danish,WS,item_802,802,word_endings,drikte,overregularized,verbs,drikke,
Danish,WS,item_803,803,word_endings,holdte,overregularized,verbs,holde,
Danish,WS,item_804,804,word_endings,tagte,overregularized,verbs,tage,
Danish,WS,item_805,805,word_endings,faldede,overregularized,verbs,falde,
Danish,WS,item_806,806,word_endings,hørede,overregularized,verbs,har,
Danish,WS,item_807,807,word_endings,togede,overregularized,verbs,tage,
Danish,WS,item_808,808,word_endings,faldte,overregularized,verbs,falde,
Danish,WS,item_809,809,word_endings,kommede,overregularized,verbs,komme,
Danish,WS,item_810,810,word_endings,togte,overregularized,verbs,tage,
Danish,WS,item_811,811,word_endings,flyvede,overregularized,verbs,flyve,
Danish,WS,item_812,812,word_endings,komte,overregularized,verbs,komme,
Danish,WS,item_813,813,word_endings,ødelaggede,overregularized,verbs,ødelægge,
Danish,WS,item_814,814,word_endings,flyvte,overregularized,verbs,flyve,
Danish,WS,item_815,815,word_endings,løbede,overregularized,verbs,løbe,
Danish,WS,item_816,816,word_endings,ødelagte,overregularized,verbs,ødelægge,
Danish,WS,item_817,817,word_endings,fåede,overregularized,verbs,få,
Danish,WS,item_818,818,word_endings,løbte,overregularized,verbs,løbe,
Danish,WS,item_819,819,word_endings,ødelæggede,overregularized,verbs,ødelægge,
Danish,WS,item_820,820,word_endings,fåte,overregularized,verbs,få,
Danish,WS,item_821,821,word_endings,sadte,overregularized,verbs,sidde,
Danish,WS,item_822,822,word_endings,ødelægte,overregularized,verbs,ødelægge,
Danish,WS,item_823,823,word_endings,gørede,overregularized,verbs,gøre,
Danish,WS,item_824,824,word_endings,seede,overregularized,verbs,se,
French (Quebecois),WS,item_670,670,word_endings,aime,correct,verbs,aimer,
French (Quebecois),WS,item_671,671,word_endings,aimons,correct,verbs,aimer,
French (Quebecois),WS,item_672,672,word_endings,aimez,correct,verbs,aimer,
French (Quebecois),WS,item_673,673,word_endings,aimer,correct,verbs,aimer,
French (Quebecois),WS,item_674,674,word_endings,finis,correct,verbs,finir,
French (Quebecois),WS,item_675,675,word_endings,finissons,correct,verbs,finir,
French (Quebecois),WS,item_676,676,word_endings,finissez,correct,verbs,finir,
French (Quebecois),WS,item_677,677,word_endings,finir,correct,verbs,finir,
French (Quebecois),WS,item_678,678,word_endings,veux,correct,verbs,vouloir,
French (Quebecois),WS,item_679,679,word_endings,voulons,correct,verbs,vouloir,
French (Quebecois),WS,item_680,680,word_endings,voulez,correct,verbs,vouloir,
French (Quebecois),WS,item_681,681,word_endings,vouloir,correct,verbs,vouloir,
French (Quebecois),WS,item_682,682,word_forms_verbs,va manger,correct,verbs,manger,
French (Quebecois),WS,item_683,683,word_forms_verbs,mangerai,correct,verbs,manger,
French (Quebecois),WS,item_684,684,word_forms_verbs,fini,correct,verbs,finir,
French (Quebecois),WS,item_685,685,word_forms_verbs,a fini,correct,verbs,finir,
French (Quebecois),WS,item_686,686,word_forms_verbs,finissais,correct,verbs,finir,
French (Quebecois),WS,item_687,687,word_forms_verbs,mange,correct,verbs,manger,
French (Quebecois),WS,item_688,688,word_forms_verbs,finis,correct,verbs,finir,
French (Quebecois),WS,item_689,689,word_forms_verbs,viens,correct,verbs,vouloir,
French (Quebecois),WS,item_690,690,word_forms_verbs,ai,correct,verbs,avoir,
French (Quebecois),WS,item_691,691,word_forms_verbs,as/a,correct,verbs,avoir,
French (Quebecois),WS,item_692,692,word_forms_verbs,avons,correct,verbs,avoir,
French (Quebecois),WS,item_693,693,word_forms_verbs,avez,correct,verbs,avoir,
French (Quebecois),WS,item_694,694,word_forms_verbs,ont,correct,verbs,avoir,
French (Quebecois),WS,item_695,695,word_forms_verbs,suis,correct,verbs,être,
French (Quebecois),WS,item_696,696,word_forms_verbs,es/est,correct,verbs,être,
French (Quebecois),WS,item_697,697,word_forms_verbs,sommes,correct,verbs,être,
French (Quebecois),WS,item_698,698,word_forms_verbs,êtes,correct,verbs,être,
French (Quebecois),WS,item_699,699,word_forms_verbs,sont,correct,verbs,être,
French (Quebecois),WS,item_700,700,word_forms_verbs,vais,correct,verbs,aller,
French (Quebecois),WS,item_701,701,word_forms_verbs,vas/va,correct,verbs,aller,
French (Quebecois),WS,item_702,702,word_forms_verbs,allons,correct,verbs,aller,
French (Quebecois),WS,item_703,703,word_forms_verbs,allez,correct,verbs,aller,
French (Quebecois),WS,item_704,704,word_forms_verbs,vont,correct,verbs,aller,
French (Quebecois),WS,item_705,705,word_endings,Votre enfant utilise-t-il la forme masculine et féminine d’un même adjectif (par ex. gros/grosse beau/belle)?,abstract,NA,NA,
Slovak,WS,item_618,618,word_forms_nouns,Čo si prosíš? odpovie napríklad vodu / polievočku / loptu / maca / lyžičku / motýlika…,other,nouns,NA,
Slovak,WS,item_619,619,word_forms_nouns,Kam dáme hračku? odpovie napríklad na vaňu; na stôl; na stoličku; na zem; na policu…,other,nouns,NA,
Slovak,WS,item_620,620,word_forms_nouns,Čo vidíš? odpovie napríklad banány; kvetinky; písmenká; guľky; balóniky…,other,nouns,NA,
Slovak,WS,item_621,621,word_forms_nouns,Kde je hračka? odpovie napríklad na zemi; na stole; na stoličke; na obrázku; na lavici...,other,nouns,NA,
Slovak,WS,item_622,622,word_forms_nouns,O čom sme čítali? odpovie napríklad  o žabke; o mackovi; o stromčeku; o lastovičke…,other,nouns,NA,
Slovak,WS,item_623,623,word_forms_nouns,Ak Vaše dieťa chce pomenovať viaceré predmety; povie napríklad balóniky; autá; knižky…,other,nouns,NA,
Slovak,WS,item_624,624,word_forms_nouns,Pre koho sme niečo kúpili? Odpovie dieťa napríklad pre bábätko; pre mamku; pre tatíka; pre babku…,other,nouns,NA,
Slovak,WS,item_625,625,word_forms_nouns,Kde je hračka? odpovie dieťa napríklad vo vani; vo  vode; v postieľke; v izbe; v košíku…,other,nouns,NA,
Slovak,WS,item_626,626,word_forms_nouns,Čím niečo robíme? alebo Ako pôjdeme? odpovie dieťa napríklad servítkou; vysávačom; lyžičkou…   autobusom; vlakom; autom…,other,nouns,NA,
Slovak,WS,item_627,627,word_forms_nouns,S kým / s čím sa dieťa hralo? odpovie napríklad s tatom; s mamou; s vedierkom; s lopatkou…,other,nouns,NA,
Slovak,WS,item_628,628,word_forms_nouns,Kde je lopta? odpovie dieťa napríklad pod postieľkou; pod stromom; pod stolom…,other,nouns,NA,
Slovak,WS,item_629,629,word_forms_nouns,Kam ide? alebo Kam niečo dáme? odpovie dieťa napríklad do roboty; do parku; do kočíka; do vodičky..,other,nouns,NA,
Slovak,WS,item_630,630,word_forms_nouns,Komu niečo dáme? odpovie dieťa napríklad: tatovi; mame; mackovi; bábike…,other,nouns,NA,
Slovak,WS,item_631,631,word_forms_nouns,Kam ideme? odpovie dieťa napríklad k babke; k tatovi; k mame; ku macíkovi…,other,nouns,NA,
Slovak,WS,item_632,632,word_forms_nouns,Keď Vaše dieťa hovorí kde sa nachádzajú veci používa slová pred a za?,other,nouns,NA,
Slovak,WS,item_633,633,word_forms_verbs,čo práve robí používa tvary slov ako napríklad papám; čítam; kreslím; idem; tancujem…,other,verbs,NA,
Slovak,WS,item_634,634,word_forms_verbs,čo práve robíte Vy; používa tvary slov ako napríklad ideš; fúkaš; spievaš; kreslíš; piješ…,other,verbs,NA,
Slovak,WS,item_635,635,word_forms_verbs,čo robí niekto iný používa tvary slov ako napríklad papá; číta; ide; tancuje; plače; cvičí…,other,verbs,NA,
Slovak,WS,item_636,636,word_forms_verbs,čo práve robí spoločne s niekým iným používa tvary slov ako napríklad papáme; ideme; robíme…,other,verbs,NA,
Slovak,WS,item_637,637,word_forms_verbs,čo práve robia iní používa tvary slov ako napríklad stoja; bežia; vezú; stavajú; plačú; letia…,other,verbs,NA,
Slovak,WS,item_638,638,word_forms_verbs,čo sa dialo v minulosti používa tvary slov ako napríklad napísal; postavil; spadol; hrali sme sa; čítali sme; kreslili sme…,other,verbs,NA,
Slovak,WS,item_639,639,word_forms_verbs,čo sa udeje v budúcnosti používa tvary slov ako napríklad urobí; nakreslí; zacúva; poukladá; umyje…,other,verbs,NA,
Slovak,WS,item_640,640,word_forms_verbs,čo sa bude diať v budúcnosti použije tvary slov ako napríklad budem kresliť; budem robiť; budem sa umývať; budem ukladať; bude cúvať; bude umývať…,other,verbs,NA,
Slovak,WS,item_641,641,word_forms_verbs,o niečo žiada používa tvary slov ako napríklad poď; ukáž; prestaň; daj; pozri; postavme; poďme…,other,verbs,NA,
Slovak,WS,item_642,642,word_forms_verbs,hovorí o tom že nejaká činnosť je skončená; používa tvary ako napríklad (je) zatvorený; (je) otvorený; (je) nakreslený; (je) upečené…,other,verbs,NA,
Slovak,WS,item_643,643,word_forms_verbs,chce povedať že niečo niekomu patrí; používa slová ako napríklad tatove; mackove; mamine; žabkine; dedove; koníkov…,other,verbs,NA,
Slovak,WS,item_644,644,word_forms_verbs,idete / stojíte,other,verbs,NA,
Slovak,WS,item_645,645,word_forms_verbs,ja by som zobrala,other,verbs,NA,
Slovak,WS,item_646,646,word_forms_verbs,nie sú / nie je / nie som / neni / som / je / sú,other,verbs,NA,
Slovak,WS,item_647,647,word_forms_verbs,bolo / bude / bola si / budeme / budeš / budem / budú / bola…,other,verbs,NA,
Slovak,WS,item_649,649,word_endings_verbs,česaj (namiesto češ),overregularized,verbs,,češ
Slovak,WS,item_650,650,word_endings_verbs,písaj (namiesto píš),overregularized,verbs,,píš
Slovak,WS,item_651,651,word_endings_verbs,budem bojať / bojiť (namiesto budem sa báť),overregularized,verbs,,budem sa báť
Slovak,WS,item_652,652,word_endings_verbs,jel (namiesto jedol),overregularized,verbs,,jedol
Slovak,WS,item_653,653,word_endings_verbs,stojám (namiesto stojím),overregularized,verbs,,stojím
Slovak,WS,item_654,654,word_endings_verbs,povedaj (namiesto povedz),overregularized,verbs,,povedz
Slovak,WS,item_655,655,word_endings_verbs,budem stojať/stojiť (namiesto budem stáť),overregularized,verbs,,budem stáť
Slovak,WS,item_656,656,word_endings_verbs,budem počkať (namiesto budem čakať),overregularized,verbs,,budem čakať
Slovak,WS,item_657,657,word_endings_verbs,bojila (namiesto bála sa),overregularized,verbs,,bála sa
Slovak,WS,item_658,658,word_endings_verbs,bežam (namiesto bežím),overregularized,verbs,,bežím
Slovak,WS,item_659,659,word_endings_verbs,robám (namiesto robím),overregularized,verbs,,robím
Slovak,WS,item_660,660,word_endings_verbs,zjednem (namiesto zjem),overregularized,verbs,,zjem
Slovak,WS,item_661,661,word_endings_verbs,hádza (namiesto hádže),overregularized,verbs,,hádže
Slovak,WS,item_662,662,word_endings_verbs,kúpa (namiesto kúpe),overregularized,verbs,,kúpe
Slovak,WS,item_663,663,word_endings_verbs,chcejú (namiesto chcú),overregularized,verbs,,chcú
Slovak,WS,item_664,664,word_endings_verbs,tancovame (namiesto tancujeme),overregularized,verbs,,tancujeme
Slovak,WS,item_665,665,word_endings_verbs,pečila (namiesto piekla),overregularized,verbs,,piekla
Slovak,WS,item_666,666,word_endings_verbs,vesím (namiesto vešiam),overregularized,verbs,,vešiam
Slovak,WS,item_667,667,word_endings_verbs,odomykujem (namiesto odomykám),overregularized,verbs,,odomykám
Slovak,WS,item_668,668,word_endings_verbs,sypám (namiesto sypem),overregularized,verbs,,sypem
Slovak,WS,item_669,669,word_endings_verbs,pomýľam sa (namiesto pomýlim sa),overregularized,verbs,,pomýlim sa
Slovak,WS,item_670,670,word_endings_verbs,(on) plaká (namiesto plače),overregularized,verbs,,plače
Slovak,WS,item_671,671,word_endings_verbs,povju (namiesto povedia),overregularized,verbs,,povedia
Slovak,WS,item_672,672,word_endings_nouns,ľudi (namiesto ľudia),overregularized,nouns,,ľudia
Slovak,WS,item_673,673,word_endings_nouns,o soľovi (namiesto o soli),overregularized,nouns,,o soli
Slovak,WS,item_674,674,word_endings_nouns,zemiačikovi (namiesto zemiačiku),overregularized,nouns,,zemiačiku
Slovak,WS,item_675,675,word_endings_nouns,zlejšie (namiesto horšie),overregularized,nouns,,horšie
Slovak,WS,item_676,676,word_endings_nouns,kuchárovia (namiesto kuchári),overregularized,nouns,kuchár,kuchári
Slovak,WS,item_677,677,word_endings_nouns,o pesovi (namiesto o psovi),overregularized,nouns,pes,o psovi
Slovak,WS,item_678,678,word_endings_nouns,k jazerovi (namiesto jazeru),overregularized,nouns,jazero,jazeru
Slovak,WS,item_679,679,word_endings_nouns,bábätkovi (namiesto bábätku),overregularized,nouns,bábätko,bábätku
English (Australian),WS,item_559,559,word_forms_nouns,children,correct,nouns,child,
English (Australian),WS,item_560,560,word_forms_nouns,feet,correct,nouns,foot,
English (Australian),WS,item_561,561,word_forms_nouns,men,correct,nouns,man,
English (Australian),WS,item_562,562,word_forms_nouns,mice,correct,nouns,mouse,
English (Australian),WS,item_563,563,word_forms_nouns,teeth,correct,nouns,tooth,
English (Australian),WS,item_564,564,word_forms_verbs,ate,correct,verbs,eat,
English (Australian),WS,item_565,565,word_forms_verbs,blew,correct,verbs,blow,
English (Australian),WS,item_566,566,word_forms_verbs,fell,correct,verbs,fall,
English (Australian),WS,item_567,567,word_forms_verbs,flew,correct,verbs,fly,
English (Australian),WS,item_568,568,word_forms_verbs,made,correct,verbs,make,
English (Australian),WS,item_569,569,word_forms_verbs,ran,correct,verbs,run,
English (Australian),WS,item_570,570,word_forms_verbs,bought,correct,verbs,buy,
English (Australian),WS,item_571,571,word_forms_verbs,broke,correct,verbs,break,
English (Australian),WS,item_572,572,word_forms_verbs,came,correct,verbs,come,
English (Australian),WS,item_573,573,word_forms_verbs,drank,correct,verbs,drink,
English (Australian),WS,item_574,574,word_forms_verbs,drove,correct,verbs,drive,
English (Australian),WS,item_575,575,word_forms_verbs,got,correct,verbs,get,
English (Australian),WS,item_576,576,word_forms_verbs,had,correct,verbs,have,
English (Australian),WS,item_577,577,word_forms_verbs,heard,correct,verbs,hear,
English (Australian),WS,item_578,578,word_forms_verbs,held,correct,verbs,hold,
English (Australian),WS,item_579,579,word_forms_verbs,lost,correct,verbs,lose,
English (Australian),WS,item_580,580,word_forms_verbs,sat,correct,verbs,sit,
English (Australian),WS,item_581,581,word_forms_verbs,saw,correct,verbs,see,
English (Australian),WS,item_582,582,word_forms_verbs,took,correct,verbs,take,
English (Australian),WS,item_583,583,word_forms_verbs,went,correct,verbs,go,
English (Australian),WS,item_584,584,word_endings_nouns,blockses,overregularized,nouns,block,
English (Australian),WS,item_585,585,word_endings_nouns,chrildren s,overregularized,nouns,child,
English (Australian),WS,item_586,586,word_endings_nouns,childs,overregularized,nouns,child,
English (Australian),WS,item_587,587,word_endings_nouns,feets,overregularized,nouns,foot,
English (Australian),WS,item_588,588,word_endings_nouns,foots,overregularized,nouns,foot,
English (Australian),WS,item_589,589,word_endings_nouns,mans,overregularized,nouns,man,
English (Australian),WS,item_590,590,word_endings_nouns,mens,overregularized,nouns,man,
English (Australian),WS,item_591,591,word_endings_nouns,mices,overregularized,nouns,mouse,
English (Australian),WS,item_592,592,word_endings_nouns,mouses,overregularized,nouns,mouse,
English (Australian),WS,item_593,593,word_endings_nouns,shoeses,overregularized,nouns,shoe,
English (Australian),WS,item_594,594,word_endings_nouns,sockses,overregularized,nouns,sock,
English (Australian),WS,item_595,595,word_endings_nouns,teeths,overregularized,nouns,tooth,
English (Australian),WS,item_596,596,word_endings_nouns,toeses,overregularized,nouns,toe,
English (Australian),WS,item_597,597,word_endings_nouns,tooths,overregularized,nouns,tooth,
English (Australian),WS,item_598,598,word_endings_verbs,ated,overregularized,verbs,eat,
English (Australian),WS,item_599,599,word_endings_verbs,blewed,overregularized,verbs,blow,
English (Australian),WS,item_600,600,word_endings_verbs,blowed,overregularized,verbs,blow,
English (Australian),WS,item_601,601,word_endings_verbs,bringed,overregularized,verbs,bring,
English (Australian),WS,item_602,602,word_endings_verbs,buyed,overregularized,verbs,buy,
English (Australian),WS,item_603,603,word_endings_verbs,breaked,overregularized,verbs,break,
English (Australian),WS,item_604,604,word_endings_verbs,broked,overregularized,verbs,break,
English (Australian),WS,item_605,605,word_endings_verbs,camed,overregularized,verbs,come,
English (Australian),WS,item_606,606,word_endings_verbs,comed,overregularized,verbs,come,
English (Australian),WS,item_607,607,word_endings_verbs,doed,overregularized,verbs,do,
English (Australian),WS,item_608,608,word_endings_verbs,dranked,overregularized,verbs,drink,
English (Australian),WS,item_609,609,word_endings_verbs,drinked,overregularized,verbs,drink,
English (Australian),WS,item_610,610,word_endings_verbs,eated,overregularized,verbs,eat,
English (Australian),WS,item_611,611,word_endings_verbs,falled,overregularized,verbs,fall,
English (Australian),WS,item_612,612,word_endings_verbs,flied,overregularized,verbs,fly,
English (Australian),WS,item_613,613,word_endings_verbs,getted,overregularized,verbs,get,
English (Australian),WS,item_614,614,word_endings_verbs,goed,overregularized,verbs,go,
English (Australian),WS,item_615,615,word_endings_verbs,gotted,overregularized,verbs,get,
English (Australian),WS,item_616,616,word_endings_verbs,haved,overregularized,verbs,have,
English (Australian),WS,item_617,617,word_endings_verbs,hearded,overregularized,verbs,hear,
English (Australian),WS,item_618,618,word_endings_verbs,holded,overregularized,verbs,hold,
English (Australian),WS,item_619,619,word_endings_verbs,losed,overregularized,verbs,lose,
English (Australian),WS,item_620,620,word_endings_verbs,losted,overregularized,verbs,lost,
English (Australian),WS,item_621,621,word_endings_verbs,maked,overregularized,verbs,make,
English (Australian),WS,item_622,622,word_endings_verbs,ranned,overregularized,verbs,run,
English (Australian),WS,item_623,623,word_endings_verbs,runned,overregularized,verbs,run,
English (Australian),WS,item_624,624,word_endings_verbs,seed,overregularized,verbs,see,
English (Australian),WS,item_625,625,word_endings_verbs,satted,overregularized,verbs,sit,
English (Australian),WS,item_626,626,word_endings_verbs,sitted,overregularized,verbs,sit,
English (Australian),WS,item_627,627,word_endings_verbs,taked,overregularized,verbs,take,
English (Australian),WS,item_628,628,word_endings_verbs,wented,overregularized,verbs,go,
French (French),WS,item_711,711,verb_endings,au présent,abstract,NA,NA,
French (French),WS,item_712,712,verb_endings,au passé composé,abstract,NA,NA,
French (French),WS,item_713,713,verb_endings,à l'impératif,abstract,NA,NA,
French (French),WS,item_714,714,verb_endings,au futur,abstract,NA,NA,
French (French),WS,item_715,715,verb_endings,à l'infinitif,abstract,NA,NA,
French (French),WS,item_716,716,verb_endings,à l'imparfait,abstract,NA,NA,
